INSERT INTO exercises VALUES(1, 'chest', 'Bar Dip', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(48, 'shoulders', 'Reverse Machine Fly', 'strength', 'machine', 'beginner');
INSERT INTO exercises VALUES(49, 'shoulders', 'Seated Dumbbell Shoulder Press', 'strength', 'dumbbell', 'beginner');
INSERT INTO exercises VALUES(50, 'shoulders', 'Seated Barbell Overhead Press', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(51, 'shoulders', 'Seated Smith Machine Shoulder Press', 'strength', 'machine', 'intermediate');
INSERT INTO exercises VALUES(52, 'shoulders', 'Snatch Grip Behind the Neck Press', 'strength', 'barbell', 'advanced');
INSERT INTO exercises VALUES(53, 'biceps', 'Barbell Curl', 'strength', 'barbell', 'beginner');
INSERT INTO exercises VALUES(54, 'biceps', 'Barbell Preacher Curl', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(55, 'biceps', 'Bodyweight Curl', 'strength', 'bodyweight', 'intermediate');
INSERT INTO exercises VALUES(56, 'biceps', 'Cable Curl With Bar', 'strength', 'machine', 'intermediate');
INSERT INTO exercises VALUES(57, 'biceps', 'Cable Curl With Rope', 'strength', 'machine', 'intermediate');
INSERT INTO exercises VALUES(58, 'biceps', 'Concentration Curl', 'strength', 'dumbbell', 'beginner');
INSERT INTO exercises VALUES(59, 'biceps', 'Dumbbell Curl', 'strength', 'dumbbell', 'beginner');
INSERT INTO exercises VALUES(60, 'biceps', 'Dumbbell Preacher Curl', 'strength', 'dumbbell', 'intermediate');
INSERT INTO exercises VALUES(61, 'biceps', 'Hammer Curl', 'strength', 'dumbbell', 'beginner');
INSERT INTO exercises VALUES(62, 'biceps', 'Incline Dumbbell Curl', 'strength', 'dumbbell', 'intermediate');
INSERT INTO exercises VALUES(63, 'biceps', 'Machine Bicep Curl', 'strength', 'machine', 'beginner');
INSERT INTO exercises VALUES(64, 'biceps', 'Spider Curl', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(65, 'triceps', 'Barbell Standing Triceps Extension', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(66, 'triceps', 'Barbell Lying Triceps Extension', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(67, 'triceps', 'Bench Dip', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(68, 'triceps', 'Close-Grip Push-Up', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(69, 'triceps', 'Dumbbell Lying Triceps Extension', 'strength', 'dumbbell', 'intermediate');
INSERT INTO exercises VALUES(70, 'triceps', 'Dumbbell Standing Triceps Extension', 'strength', 'dumbbell', 'intermediate');
INSERT INTO exercises VALUES(71, 'triceps', 'Overhead Cable Triceps Extension', 'strength', 'machine', 'intermediate');
INSERT INTO exercises VALUES(72, 'triceps', 'Tricep Bodyweight Extension', 'strength', 'bodyweight', 'intermediate');
INSERT INTO exercises VALUES(73, 'triceps', 'Tricep Pushdown With Bar', 'strength', 'machine', 'beginner');
INSERT INTO exercises VALUES(74, 'triceps', 'Tricep Pushdown With Rope', 'strength', 'machine', 'beginner');
INSERT INTO exercises VALUES(75, 'legs', 'Air Squat', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(76, 'legs', 'Barbell Hack Squat', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(77, 'legs', 'Barbell Lunge', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(78, 'legs', 'Barbell Walking Lunge', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(79, 'legs', 'Belt Squat', 'strength', 'machine', 'intermediate');
INSERT INTO exercises VALUES(80, 'legs', 'Body Weight Lunge', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(81, 'legs', 'Box Squat', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(82, 'legs', 'Bulgarian Split Squat', 'strength', 'bodyweight', 'intermediate');
INSERT INTO exercises VALUES(83, 'legs', 'Chair Squat', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(84, 'legs', 'Dumbbell Lunge', 'strength', 'dumbbell', 'beginner');
INSERT INTO exercises VALUES(85, 'legs', 'Dumbbell Squat', 'strength', 'dumbbell', 'beginner');
INSERT INTO exercises VALUES(86, 'legs', 'Front Squat', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(87, 'legs', 'Goblet Squat', 'strength', 'dumbbell', 'beginner');
INSERT INTO exercises VALUES(88, 'legs', 'Hack Squat Machine', 'strength', 'machine', 'intermediate');
INSERT INTO exercises VALUES(89, 'legs', 'Half Air Squat', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(90, 'legs', 'Hip Adduction Machine', 'strength', 'machine', 'beginner');
INSERT INTO exercises VALUES(91, 'legs', 'Landmine Hack Squat', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(92, 'legs', 'Landmine Squat', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(93, 'legs', 'Leg Extension', 'strength', 'machine', 'beginner');
INSERT INTO exercises VALUES(94, 'legs', 'Leg Press', 'strength', 'machine', 'intermediate');
INSERT INTO exercises VALUES(95, 'legs', 'Lying Leg Curl', 'strength', 'machine', 'beginner');
INSERT INTO exercises VALUES(96, 'legs', 'Pause Squat', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(97, 'legs', 'Romanian Deadlift', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(98, 'legs', 'Safety Bar Squat', 'strength', 'safety bar', 'intermediate');
INSERT INTO exercises VALUES(99, 'legs', 'Seated Leg Curl', 'strength', 'machine', 'beginner');
INSERT INTO exercises VALUES(100, 'legs', 'Shallow Body Weight Lunge', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(101, 'legs', 'Side Lunges (Bodyweight)', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(102, 'legs', 'Smith Machine Squat', 'strength', 'machine', 'intermediate');
INSERT INTO exercises VALUES(103, 'legs', 'Squat', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(104, 'legs', 'Dumbbell Step Up', 'strength', 'dumbbell', 'beginner');
INSERT INTO exercises VALUES(105, 'back', 'Back Extension', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(106, 'back', 'Barbell Row', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(107, 'back', 'Barbell Shrug', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(108, 'back', 'Block Snatch', 'strength', 'barbell', 'advanced');
INSERT INTO exercises VALUES(109, 'back', 'Cable Close Grip Seated Row', 'strength', 'machine', 'intermediate');
INSERT INTO exercises VALUES(110, 'back', 'Cable Wide Grip Seated Row', 'strength', 'machine', 'intermediate');
INSERT INTO exercises VALUES(111, 'back', 'Chin-Up', 'strength', 'bodyweight', 'intermediate');
INSERT INTO exercises VALUES(112, 'back', 'Clean', 'strength', 'barbell', 'advanced');
INSERT INTO exercises VALUES(113, 'back', 'Clean and Jerk', 'strength', 'barbell', 'advanced');
INSERT INTO exercises VALUES(114, 'legs', 'Deadlift', 'strength', 'barbell', 'advanced');
INSERT INTO exercises VALUES(115, 'legs', 'Deficit Deadlift', 'strength', 'barbell', 'advanced');
INSERT INTO exercises VALUES(116, 'legs', 'Dumbbell Deadlift', 'strength', 'dumbbell', 'intermediate');
INSERT INTO exercises VALUES(117, 'back', 'Dumbbell Row', 'strength', 'dumbbell', 'beginner');
INSERT INTO exercises VALUES(118, 'back', 'Dumbbell Shrug', 'strength', 'dumbbell', 'beginner');
INSERT INTO exercises VALUES(119, 'back', 'Floor Back Extension', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(120, 'back', 'Good Morning', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(121, 'back', 'Hang Clean', 'strength', 'barbell', 'advanced');
INSERT INTO exercises VALUES(122, 'back', 'Hang Power Clean', 'strength', 'barbell', 'advanced');
INSERT INTO exercises VALUES(123, 'back', 'Hang Power Snatch', 'strength', 'barbell', 'advanced');
INSERT INTO exercises VALUES(124, 'back', 'Hang Snatch', 'strength', 'barbell', 'advanced');
INSERT INTO exercises VALUES(125, 'back', 'Inverted Row', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(126, 'back', 'Inverted Row with Underhand Grip', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(127, 'back', 'Jefferson Curl', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(128, 'back', 'Kettlebell Swing', 'strength', 'kettlebell', 'intermediate');
INSERT INTO exercises VALUES(129, 'back', 'Lat Pulldown With Pronated Grip', 'strength', 'machine', 'beginner');
INSERT INTO exercises VALUES(130, 'back', 'Lat Pulldown With Supinated Grip', 'strength', 'machine', 'beginner');
INSERT INTO exercises VALUES(131, 'back', 'One-Handed Cable Row', 'strength', 'cable', 'intermediate');
INSERT INTO exercises VALUES(132, 'back', 'One-Handed Lat Pulldown', 'strength', 'cable', 'intermediate');
INSERT INTO exercises VALUES(133, 'legs', 'Pause Deadlift', 'strength', 'barbell', 'advanced');
INSERT INTO exercises VALUES(134, 'back', 'Pendlay Row', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(135, 'back', 'Power Clean', 'strength', 'barbell', 'advanced');
INSERT INTO exercises VALUES(136, 'back', 'Power Snatch', 'strength', 'barbell', 'advanced');
INSERT INTO exercises VALUES(137, 'back', 'Pull-Up', 'strength', 'bodyweight', 'intermediate');
INSERT INTO exercises VALUES(138, 'back', 'Rack Pull', 'strength', 'barbell', 'advanced');
INSERT INTO exercises VALUES(139, 'back', 'Seal Row', 'strength', 'bench', 'intermediate');
INSERT INTO exercises VALUES(140, 'back', 'Seated Machine Row', 'strength', 'machine', 'beginner');
INSERT INTO exercises VALUES(141, 'back', 'Snatch', 'strength', 'barbell', 'advanced');
INSERT INTO exercises VALUES(142, 'legs', 'Snatch Grip Deadlift', 'strength', 'barbell', 'advanced');
INSERT INTO exercises VALUES(143, 'legs', 'Stiff-Legged Deadlift', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(144, 'back', 'Straight Arm Lat Pulldown', 'strength', 'cable', 'beginner');
INSERT INTO exercises VALUES(145, 'legs', 'Sumo Deadlift', 'strength', 'barbell', 'advanced');
INSERT INTO exercises VALUES(146, 'back', 'T-Bar Row', 'strength', 't-bar', 'intermediate');
INSERT INTO exercises VALUES(147, 'legs', 'Trap Bar Deadlift With High Handles', 'strength', 'trap bar', 'advanced');
INSERT INTO exercises VALUES(148, 'legs', 'Trap Bar Deadlift With Low Handles', 'strength', 'trap bar', 'advanced');
INSERT INTO exercises VALUES(149, 'legs', 'Cable Pull Through', 'strength', 'machine', 'intermediate');
INSERT INTO exercises VALUES(150, 'legs', 'Clamshells', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(151, 'legs', 'Dumbbell Romanian Deadlift', 'strength', 'dumbbell', 'intermediate');
INSERT INTO exercises VALUES(152, 'legs', 'Dumbbell Frog Pumps', 'strength', 'dumbbell', 'beginner');
INSERT INTO exercises VALUES(153, 'legs', 'Fire Hydrants', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(154, 'legs', 'Frog Pumps', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(155, 'legs', 'Glute Bridge', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(156, 'legs', 'Hip Abduction Machine', 'strength', 'machine', 'intermediate');
INSERT INTO exercises VALUES(157, 'legs', 'Hip Thrust', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(158, 'legs', 'Hip Thrust Machine', 'strength', 'machine', 'intermediate');
INSERT INTO exercises VALUES(159, 'legs', 'Machine Glute Kickbacks', 'strength', 'machine', 'intermediate');
INSERT INTO exercises VALUES(160, 'legs', 'One-Legged Glute Bridge', 'strength', 'bodyweight', 'intermediate');
INSERT INTO exercises VALUES(161, 'legs', 'One-Legged Hip Thrust', 'strength', 'bodyweight', 'intermediate');
INSERT INTO exercises VALUES(162, 'legs', 'Romanian Deadlift', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(163, 'legs', 'Single Leg Romanian Deadlift', 'strength', 'dumbbell', 'intermediate');
INSERT INTO exercises VALUES(164, 'legs', 'Standing Glute Kickback in Machine', 'strength', 'machine', 'intermediate');
INSERT INTO exercises VALUES(165, 'abs', 'Cable Crunch', 'strength', 'cable', 'intermediate');
INSERT INTO exercises VALUES(166, 'abs', 'Crunch', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(167, 'abs', 'Dead Bug', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(168, 'abs', 'Hanging Leg Raise', 'strength', 'bodyweight', 'intermediate');
INSERT INTO exercises VALUES(169, 'abs', 'Hanging Knee Raise', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(170, 'abs', 'Hanging Sit-Up', 'strength', 'bodyweight', 'advanced');
INSERT INTO exercises VALUES(171, 'abs', 'High to Low Wood Chop with Band', 'strength', 'band', 'intermediate');
INSERT INTO exercises VALUES(172, 'abs', 'Horizontal Wood Chop with Band', 'strength', 'band', 'intermediate');
INSERT INTO exercises VALUES(173, 'abs', 'Kneeling Ab Wheel Roll-Out', 'strength', 'ab wheel', 'intermediate');
INSERT INTO exercises VALUES(174, 'abs', 'Kneeling Plank', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(175, 'abs', 'Kneeling Side Plank', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(176, 'abs', 'Lying Leg Raise', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(177, 'abs', 'Lying Windshield Wiper', 'strength', 'bodyweight', 'intermediate');
INSERT INTO exercises VALUES(178, 'abs', 'Lying Windshield Wiper with Bent Knees', 'strength', 'bodyweight', 'intermediate');
INSERT INTO exercises VALUES(179, 'abs', 'Machine Crunch', 'strength', 'machine', 'beginner');
INSERT INTO exercises VALUES(180, 'abs', 'Mountain Climbers', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(181, 'abs', 'Oblique Crunch', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(182, 'abs', 'Oblique Sit-Up', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(183, 'abs', 'Plank', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(184, 'abs', 'Side Plank', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(185, 'abs', 'Sit-Up', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(186, 'abs', 'Eccentric Heel Drop', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(187, 'abs', 'Heel Raise', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(188, 'abs', 'Seated Calf Raise', 'strength', 'machine', 'intermediate');
INSERT INTO exercises VALUES(189, 'abs', 'Standing Dumbbell Calf Raise', 'strength', 'dumbbell', 'intermediate');
INSERT INTO exercises VALUES(190, 'abs', 'Standing Calf Raise', 'strength', 'bodyweight', 'intermediate');
